param nn:= 157;
11 2 12 1.000000
11 12 2 1.000000
11 2 56 1.000000
11 56 2 1.000000
11 12 56 1.000000
11 56 12 1.000000
12 11 13 1.000000
12 13 11 1.000000
13 12 14 1.000000
13 14 12 1.000000
14 13 15 1.000000
14 15 13 1.000000
15 14 16 1.000000
15 16 14 1.000000
16 15 17 1.000000
16 17 15 1.000000
17 16 18 1.000000
17 18 16 1.000000
18 17 19 1.000000
18 19 17 1.000000
18 17 107 1.000000
18 107 17 1.000000
18 8 17 1.000000
18 17 8 1.000000
18 8 19 1.000000
18 19 8 1.000000
18 8 107 1.000000
18 107 8 1.000000
18 19 107 1.000000
18 107 19 1.000000
19 9 18 1.000000
19 18 9 1.000000
19 9 108 1.000000
19 108 9 1.000000
19 9 20 1.000000
19 20 9 1.000000
19 18 108 1.000000
19 108 18 1.000000
19 18 20 1.000000
19 20 18 1.000000
19 20 108 1.000000
19 108 20 1.000000
20 19 26 1.000000
20 26 19 1.000000
21 10 22 1.000000
21 22 10 1.000000
22 21 23 1.000000
22 23 21 1.000000
23 22 24 1.000000
23 24 22 1.000000
24 23 25 1.000000
24 25 23 1.000000
25 24 33 1.000000
25 33 24 1.000000
26 20 27 1.000000
26 27 20 1.000000
27 26 28 1.000000
27 28 26 1.000000
28 27 29 1.000000
28 29 27 1.000000
29 28 30 1.000000
29 30 28 1.000000
30 29 39 1.000000
30 39 29 1.000000
31 36 94 1.000000
31 94 36 1.000000
31 36 77 1.000000
31 77 36 1.000000
31 32 36 1.000000
31 36 32 1.000000
31 32 94 1.000000
31 94 32 1.000000
31 32 77 1.000000
31 77 32 1.000000
31 77 94 1.000000
31 94 77 1.000000
32 31 38 1.000000
32 38 31 1.000000
32 31 79 1.000000
32 79 31 1.000000
32 31 95 1.000000
32 95 31 1.000000
32 38 79 1.000000
32 79 38 1.000000
32 38 95 1.000000
32 95 38 1.000000
32 79 95 1.000000
32 95 79 1.000000
33 25 69 1.000000
33 69 25 1.000000
34 35 96 1.000000
34 96 35 1.000000
34 35 40 1.000000
34 40 35 1.000000
34 35 79 1.000000
34 79 35 1.000000
34 40 96 1.000000
34 96 40 1.000000
34 40 79 1.000000
34 79 40 1.000000
34 79 96 1.000000
34 96 79 1.000000
35 34 41 1.000000
35 41 34 1.000000
35 34 81 1.000000
35 81 34 1.000000
35 34 97 1.000000
35 97 34 1.000000
35 41 81 1.000000
35 81 41 1.000000
35 41 97 1.000000
35 97 41 1.000000
35 81 97 1.189773
35 97 81 1.189773
36 31 78 1.000000
36 78 31 1.000000
36 31 37 1.000000
36 37 31 1.000000
36 31 38 1.000000
36 38 31 1.000000
36 37 78 1.000000
36 78 37 1.000000
36 37 38 1.000000
36 38 37 1.000000
36 38 78 1.000000
36 78 38 1.000000
37 36 45 1.000000
37 45 36 1.000000
38 32 43 1.000000
38 43 32 1.000000
38 32 36 1.000000
38 36 32 1.000000
38 32 80 1.000000
38 80 32 1.000000
38 43 80 1.000000
38 80 43 1.000000
38 36 43 1.000000
38 43 36 1.000000
38 36 80 1.000000
38 80 36 1.000000
39 30 70 1.000000
39 70 30 1.000000
40 41 80 1.000000
40 80 41 1.000000
40 41 53 1.000000
40 53 41 1.000000
40 34 41 1.000000
40 41 34 1.000000
40 34 80 1.000000
40 80 34 1.000000
40 34 53 1.000000
40 53 34 1.000000
40 53 80 1.000000
40 80 53 1.000000
41 35 40 1.000000
41 40 35 1.000000
41 35 42 1.000000
41 42 35 1.000000
41 35 87 1.189773
41 87 35 1.189773
41 40 42 1.000000
41 42 40 1.000000
41 40 87 1.000000
41 87 40 1.000000
41 42 87 1.000000
41 87 42 1.000000
42 41 48 1.000000
42 48 41 1.000000
43 38 44 1.000000
43 44 38 1.000000
44 43 46 1.000000
44 46 43 1.000000
44 43 51 1.000000
44 51 43 1.000000
44 43 45 1.000000
44 45 43 1.000000
44 46 51 1.000000
44 51 46 1.000000
44 45 46 1.000000
44 46 45 1.000000
44 45 51 1.000000
44 51 45 1.000000
45 37 44 1.000000
45 44 37 1.000000
45 37 52 1.000000
45 52 37 1.000000
45 44 52 1.000000
45 52 44 1.000000
46 44 47 1.000000
46 47 44 1.000000
47 46 48 1.000000
47 48 46 1.000000
47 46 53 1.000000
47 53 46 1.000000
47 46 50 1.000000
47 50 46 1.000000
47 48 53 1.000000
47 53 48 1.000000
47 48 50 1.000000
47 50 48 1.000000
47 50 53 1.000000
47 53 50 1.000000
48 42 47 1.000000
48 47 42 1.000000
48 42 49 1.000000
48 49 42 1.000000
48 42 61 1.000000
48 61 42 1.000000
48 47 49 1.000000
48 49 47 1.000000
48 47 61 1.000000
48 61 47 1.000000
48 49 61 1.000000
48 61 49 1.000000
49 48 50 1.000000
49 50 48 1.000000
49 48 99 1.000000
49 99 48 1.000000
49 48 65 1.000000
49 65 48 1.000000
49 50 99 1.000000
49 99 50 1.000000
49 50 65 1.000000
49 65 50 1.000000
49 65 99 1.000000
49 99 65 1.000000
50 49 64 1.000000
50 64 49 1.000000
50 49 98 1.000000
50 98 49 1.000000
50 47 49 1.000000
50 49 47 1.000000
50 47 64 1.000000
50 64 47 1.000000
50 47 98 1.000000
50 98 47 1.000000
50 64 98 1.000000
50 98 64 1.000000
51 44 52 1.000000
51 52 44 1.000000
51 44 101 1.000000
51 101 44 1.000000
51 44 64 1.000000
51 64 44 1.000000
51 52 101 1.000000
51 101 52 1.000000
51 52 64 1.000000
51 64 52 1.000000
51 64 101 1.000000
51 101 64 1.000000
52 51 100 1.000000
52 100 51 1.000000
52 45 51 1.000000
52 51 45 1.000000
52 45 100 1.000000
52 100 45 1.000000
53 40 47 1.000000
53 47 40 1.000000
55 57 106 1.000000
55 106 57 1.000000
56 11 58 1.000000
56 58 11 1.000000
57 55 59 1.000000
57 59 55 1.000000
58 56 60 1.000000
58 60 56 1.000000
61 48 62 1.000000
61 62 48 1.000000
62 61 63 1.000000
62 63 61 1.000000
63 54 62 1.000000
63 62 54 1.000000
64 50 51 1.000000
64 51 50 1.000000
65 49 66 1.000000
65 66 49 1.000000
66 65 67 1.000000
66 67 65 1.000000
67 66 68 1.000000
67 68 66 1.000000
69 33 71 1.000000
69 71 33 1.000000
70 39 72 1.000000
70 72 39 1.000000
71 69 73 1.000000
71 73 69 1.000000
72 70 74 1.000000
72 74 70 1.000000
73 71 75 1.000000
73 75 71 1.000000
74 72 76 1.000000
74 76 72 1.000000
75 73 77 1.000000
75 77 73 1.000000
76 74 78 1.000000
76 78 74 1.000000
77 31 75 1.000000
77 75 31 1.000000
78 36 76 1.000000
78 76 36 1.000000
79 32 34 1.000000
79 34 32 1.000000
80 38 40 1.000000
80 40 38 1.000000
81 35 82 1.000000
81 82 35 1.000000
82 81 83 1.000000
82 83 81 1.000000
83 82 84 1.000000
83 84 82 1.000000
84 83 85 1.000000
84 85 83 1.000000
85 84 86 1.000000
85 86 84 1.000000
87 41 88 1.000000
87 88 41 1.000000
88 87 89 1.000000
88 89 87 1.000000
89 88 90 1.000000
89 90 88 1.000000
90 89 91 1.000000
90 91 89 1.000000
91 90 92 1.000000
91 92 90 1.000000
92 91 93 1.000000
92 93 91 1.000000
102 104 114 1.000000
102 114 104 1.000000
102 104 115 1.000000
102 115 104 1.000000
102 114 115 1.154701
102 115 114 1.154701
102 103 104 1.154701
102 104 103 1.154701
102 103 114 1.000000
102 114 103 1.000000
102 103 115 1.000000
102 115 103 1.000000
103 102 105 1.000000
103 105 102 1.000000
103 102 135 1.000000
103 135 102 1.000000
103 102 127 1.154701
103 127 102 1.154701
103 105 135 1.154701
103 135 105 1.154701
103 105 127 1.000000
103 127 105 1.000000
103 127 135 1.000000
103 135 127 1.000000
104 102 134 1.154701
104 134 102 1.154701
104 102 105 1.000000
104 105 102 1.000000
104 105 134 1.000000
104 134 105 1.000000
105 103 104 1.154701
105 104 103 1.154701
105 103 136 1.000000
105 136 103 1.000000
105 104 136 1.000000
105 136 104 1.000000
106 1 55 1.000000
106 55 1 1.000000
109 2 110 1.000000
109 110 2 1.000000
110 109 111 1.000000
110 111 109 1.000000
111 110 112 1.000000
111 112 110 1.000000
112 111 113 1.000000
112 113 111 1.000000
113 112 114 1.000000
113 114 112 1.000000
114 102 113 1.000000
114 113 102 1.000000
115 102 116 1.000000
115 116 102 1.000000
116 115 120 1.000000
116 120 115 1.000000
119 118 120 1.000000
119 120 118 1.000000
120 116 119 1.000000
120 119 116 1.000000
121 1 122 1.000000
121 122 1 1.000000
122 121 123 1.000000
122 123 121 1.000000
123 122 124 1.000000
123 124 122 1.000000
124 123 125 1.000000
124 125 123 1.000000
125 124 126 1.000000
125 126 124 1.000000
126 125 127 1.000000
126 127 125 1.000000
127 103 126 1.000000
127 126 103 1.000000
128 9 129 1.000000
128 129 9 1.000000
129 128 130 1.000000
129 130 128 1.000000
130 129 131 1.000000
130 131 129 1.000000
131 130 132 1.000000
131 132 130 1.000000
132 131 133 1.000000
132 133 131 1.000000
133 132 134 1.000000
133 134 132 1.000000
134 104 133 1.000000
134 133 104 1.000000
155 6 7 1.000000
155 7 6 1.000000
7 155 0 1.000000
7 0 155 1.000000
6 155 5 1.000000
6 5 155 1.000000
156 117 118 1.000000
156 118 117 1.000000
117 156 8 1.000000
117 8 156 1.000000
118 156 119 1.000000
118 119 156 1.000000
14 58 155 1.000000
14 155 58 1.000000
155 14 156 1.000000
155 156 14 1.000000
58 56 14 1.201850
58 14 56 1.201850
58 60 14 1.000000
58 14 60 1.000000
14 13 58 1.802776
14 58 13 1.802776
14 13 155 1.000000
14 155 13 1.000000
14 15 58 1.000000
14 58 15 1.000000
14 15 155 1.802776
14 155 15 1.802776
155 6 14 1.798985
155 14 6 1.798985
155 6 156 1.000000
155 156 6 1.000000
155 7 14 1.000000
155 14 7 1.000000
155 7 156 1.806570
155 156 7 1.806570
156 117 155 1.002078
156 155 117 1.002078
156 118 155 1.000000
156 155 118 1.000000
;
param D:=0.5;
param t_hat_ear:=
21 146 15.0
21 107 16.0
21 18 17.0
21 8 18.0
21 9 19.0
21 10 20.0
21 21 21.0
21 22 22.0
21 23 23.0
21 24 24.0
21 25 25.0
21 33 26.0
21 69 27.0
21 71 28.0
21 73 29.0
21 75 30.0
21 77 31.0
21 31 32.0
21 32 33.0
21 79 34.0
21 34 35.0
21 96 36.0
21 149 37.0
24 146 17.0
24 107 18.0
24 18 19.0
24 8 20.0
24 9 21.0
24 10 22.0
24 21 23.0
24 22 24.0
24 23 25.0
24 24 26.0
24 25 27.0
24 33 28.0
24 69 29.0
24 71 30.0
24 73 31.0
24 75 32.0
24 77 33.0
24 31 34.0
24 32 35.0
24 79 36.0
24 34 37.0
24 96 38.0
24 149 39.0
25 144 18.0
25 68 19.0
25 67 20.0
25 66 21.0
25 65 22.0
25 49 23.0
25 50 24.0
25 47 25.0
25 53 26.0
25 40 27.0
25 34 28.0
25 35 29.0
25 81 30.0
25 82 31.0
25 83 32.0
25 84 33.0
25 85 34.0
25 86 35.0
25 139 36.0
26 142 19.0
26 59 20.0
26 57 21.0
26 55 22.0
26 106 23.0
26 1 24.0
26 121 25.0
26 122 26.0
26 123 27.0
26 124 28.0
26 125 29.0
26 126 30.0
26 127 31.0
26 103 32.0
26 135 33.0
26 137 34.0
31 144 22.0
31 68 23.0
31 67 24.0
31 66 25.0
31 65 26.0
31 49 27.0
31 50 28.0
31 47 29.0
31 53 30.0
31 40 31.0
31 34 32.0
31 35 33.0
31 81 34.0
31 82 35.0
31 83 36.0
31 84 37.0
31 85 38.0
31 86 39.0
31 139 40.0
35 146 10.0
35 107 11.0
35 18 12.0
35 8 13.0
35 9 14.0
35 10 15.0
35 21 16.0
35 22 17.0
35 23 18.0
35 24 19.0
35 25 20.0
35 33 21.0
35 69 22.0
35 71 23.0
35 73 24.0
35 75 25.0
35 77 26.0
35 31 27.0
35 32 28.0
35 38 29.0
35 43 30.0
35 44 31.0
35 51 32.0
35 101 33.0
35 151 34.0
40 142 21.0
40 59 22.0
40 57 23.0
40 55 24.0
40 106 25.0
40 1 26.0
40 121 27.0
40 122 28.0
40 123 29.0
40 124 30.0
40 125 31.0
40 126 32.0
40 127 33.0
40 103 34.0
40 135 35.0
40 137 36.0
41 138 24.0
41 136 25.0
41 105 26.0
41 104 27.0
41 134 28.0
41 133 29.0
41 132 30.0
41 131 31.0
41 130 32.0
41 129 33.0
41 128 34.0
41 9 35.0
41 19 36.0
41 108 37.0
41 145 38.0
42 144 31.0
42 68 32.0
42 67 33.0
42 66 34.0
42 65 35.0
42 49 36.0
42 50 37.0
42 47 38.0
42 53 39.0
42 40 40.0
42 34 41.0
42 35 42.0
42 81 43.0
42 82 44.0
42 83 45.0
42 84 46.0
42 85 47.0
42 86 48.0
42 139 49.0
43 150 23.0
43 97 24.0
43 35 25.0
43 81 26.0
43 82 27.0
43 83 28.0
43 84 29.0
43 85 30.0
43 86 31.0
43 139 32.0
44 144 24.0
44 68 25.0
44 67 26.0
44 66 27.0
44 65 28.0
44 49 29.0
44 50 30.0
44 47 31.0
44 53 32.0
44 40 33.0
44 80 34.0
44 38 35.0
44 36 36.0
44 31 37.0
44 94 38.0
44 147 39.0
45 140 20.0
45 93 21.0
45 92 22.0
45 91 23.0
45 90 24.0
45 89 25.0
45 88 26.0
45 87 27.0
45 41 28.0
45 42 29.0
45 48 30.0
45 49 31.0
45 99 32.0
45 153 33.0
46 150 21.0
46 97 22.0
46 35 23.0
46 41 24.0
46 40 25.0
46 80 26.0
46 38 27.0
46 43 28.0
46 44 29.0
46 51 30.0
46 101 31.0
46 151 32.0
47 146 29.0
47 107 30.0
47 18 31.0
47 8 32.0
47 9 33.0
47 10 34.0
47 21 35.0
47 22 36.0
47 23 37.0
47 24 38.0
47 25 39.0
47 33 40.0
47 69 41.0
47 71 42.0
47 73 43.0
47 75 44.0
47 77 45.0
47 31 46.0
47 32 47.0
47 79 48.0
47 34 49.0
47 96 50.0
47 149 51.0
48 140 29.0
48 93 30.0
48 92 31.0
48 91 32.0
48 90 33.0
48 89 34.0
48 88 35.0
48 87 36.0
48 41 37.0
48 40 38.0
48 34 39.0
48 96 40.0
48 149 41.0
49 154 39.0
49 98 40.0
49 50 41.0
49 47 42.0
49 53 43.0
49 40 44.0
49 34 45.0
49 35 46.0
49 81 47.0
49 82 48.0
49 83 49.0
49 84 50.0
49 85 51.0
49 86 52.0
49 139 53.0
50 152 29.0
50 100 30.0
50 52 31.0
50 45 32.0
50 44 33.0
50 46 34.0
50 47 35.0
50 48 36.0
50 61 37.0
50 62 38.0
50 63 39.0
50 54 40.0
50 143 41.0
51 138 22.0
51 136 23.0
51 105 24.0
51 104 25.0
51 102 26.0
51 114 27.0
51 113 28.0
51 112 29.0
51 111 30.0
51 110 31.0
51 109 32.0
51 2 33.0
51 11 34.0
51 56 35.0
51 58 36.0
51 60 37.0
51 141 38.0
52 138 20.0
52 136 21.0
52 105 22.0
52 104 23.0
52 134 24.0
52 133 25.0
52 132 26.0
52 131 27.0
52 130 28.0
52 129 29.0
52 128 30.0
52 9 31.0
52 19 32.0
52 108 33.0
52 145 34.0
53 144 33.0
53 68 34.0
53 67 35.0
53 66 36.0
53 65 37.0
53 49 38.0
53 50 39.0
53 47 40.0
53 53 41.0
53 40 42.0
53 34 43.0
53 35 44.0
53 81 45.0
53 82 46.0
53 83 47.0
53 84 48.0
53 85 49.0
53 86 50.0
53 139 51.0
54 144 37.0
54 68 38.0
54 67 39.0
54 66 40.0
54 65 41.0
54 49 42.0
54 50 43.0
54 47 44.0
54 53 45.0
54 40 46.0
54 34 47.0
54 35 48.0
54 81 49.0
54 82 50.0
54 83 51.0
54 84 52.0
54 85 53.0
54 86 54.0
54 139 55.0
55 138 26.0
55 136 27.0
55 105 28.0
55 104 29.0
55 102 30.0
55 114 31.0
55 113 32.0
55 112 33.0
55 111 34.0
55 110 35.0
55 109 36.0
55 2 37.0
55 11 38.0
55 56 39.0
55 58 40.0
55 60 41.0
55 141 42.0
56 142 23.0
56 59 24.0
56 57 25.0
56 55 26.0
56 106 27.0
56 1 28.0
56 121 29.0
56 122 30.0
56 123 31.0
56 124 32.0
56 125 33.0
56 126 34.0
56 127 35.0
56 103 36.0
56 135 37.0
56 137 38.0
57 146 22.0
57 107 23.0
57 18 24.0
57 8 25.0
57 9 26.0
57 10 27.0
57 21 28.0
57 22 29.0
57 23 30.0
57 24 31.0
57 25 32.0
57 33 33.0
57 69 34.0
57 71 35.0
57 73 36.0
57 75 37.0
57 77 38.0
57 31 39.0
57 94 40.0
57 147 41.0
58 144 29.0
58 68 30.0
58 67 31.0
58 66 32.0
58 65 33.0
58 49 34.0
58 50 35.0
58 64 36.0
58 51 37.0
58 101 38.0
58 151 39.0
59 154 24.0
59 98 25.0
59 50 26.0
59 47 27.0
59 53 28.0
59 40 29.0
59 34 30.0
59 35 31.0
59 81 32.0
59 82 33.0
59 83 34.0
59 84 35.0
59 85 36.0
59 86 37.0
59 139 38.0
60 148 39.0
60 95 40.0
60 32 41.0
60 38 42.0
60 43 43.0
60 44 44.0
60 46 45.0
60 47 46.0
60 48 47.0
60 61 48.0
60 62 49.0
60 63 50.0
60 54 51.0
60 143 52.0
61 144 39.0
61 68 40.0
61 67 41.0
61 66 42.0
61 65 43.0
61 49 44.0
61 50 45.0
61 64 46.0
61 51 47.0
61 101 48.0
61 151 49.0
62 140 49.0
62 93 50.0
62 92 51.0
62 91 52.0
62 90 53.0
62 89 54.0
62 88 55.0
62 87 56.0
62 41 57.0
62 40 58.0
62 34 59.0
62 96 60.0
62 149 61.0
63 152 37.0
63 100 38.0
63 52 39.0
63 45 40.0
63 37 41.0
63 36 42.0
63 31 43.0
63 94 44.0
63 147 45.0
64 150 49.0
64 97 50.0
64 35 51.0
64 41 52.0
64 42 53.0
64 48 54.0
64 49 55.0
64 99 56.0
64 153 57.0
65 152 48.0
65 100 49.0
65 52 50.0
65 45 51.0
65 44 52.0
65 46 53.0
65 47 54.0
65 53 55.0
65 40 56.0
65 34 57.0
65 96 58.0
65 149 59.0
66 142 30.0
66 59 31.0
66 57 32.0
66 55 33.0
66 106 34.0
66 1 35.0
66 121 36.0
66 122 37.0
66 123 38.0
66 124 39.0
66 125 40.0
66 126 41.0
66 127 42.0
66 103 43.0
66 135 44.0
66 137 45.0
67 142 32.0
67 59 33.0
67 57 34.0
67 55 35.0
67 106 36.0
67 1 37.0
67 121 38.0
67 122 39.0
67 123 40.0
67 124 41.0
67 125 42.0
67 126 43.0
67 127 44.0
67 103 45.0
67 135 46.0
67 137 47.0
68 152 39.0
68 100 40.0
68 52 41.0
68 45 42.0
68 37 43.0
68 36 44.0
68 78 45.0
68 76 46.0
68 74 47.0
68 72 48.0
68 70 49.0
68 39 50.0
68 30 51.0
68 29 52.0
68 28 53.0
68 27 54.0
68 26 55.0
68 20 56.0
68 19 57.0
68 108 58.0
68 145 59.0
69 146 33.0
69 107 34.0
69 18 35.0
69 8 36.0
69 9 37.0
69 10 38.0
69 21 39.0
69 22 40.0
69 23 41.0
69 24 42.0
69 25 43.0
69 33 44.0
69 69 45.0
69 71 46.0
69 73 47.0
69 75 48.0
69 77 49.0
69 31 50.0
69 94 51.0
69 147 52.0
70 144 45.0
70 68 46.0
70 67 47.0
70 66 48.0
70 65 49.0
70 49 50.0
70 50 51.0
70 47 52.0
70 53 53.0
70 40 54.0
70 34 55.0
70 96 56.0
70 149 57.0
71 154 45.0
71 98 46.0
71 50 47.0
71 47 48.0
71 53 49.0
71 40 50.0
71 34 51.0
71 96 52.0
71 149 53.0
72 148 49.0
72 95 50.0
72 32 51.0
72 38 52.0
72 43 53.0
72 44 54.0
72 46 55.0
72 47 56.0
72 48 57.0
72 49 58.0
72 99 59.0
72 153 60.0
73 138 34.0
73 136 35.0
73 105 36.0
73 104 37.0
73 134 38.0
73 133 39.0
73 132 40.0
73 131 41.0
73 130 42.0
73 129 43.0
73 128 44.0
73 9 45.0
73 19 46.0
73 108 47.0
73 145 48.0
74 144 43.0
74 68 44.0
74 67 45.0
74 66 46.0
74 65 47.0
74 49 48.0
74 50 49.0
74 47 50.0
74 53 51.0
74 40 52.0
74 34 53.0
74 35 54.0
74 81 55.0
74 82 56.0
74 83 57.0
74 84 58.0
74 85 59.0
74 86 60.0
74 139 61.0
75 138 30.0
75 136 31.0
75 105 32.0
75 104 33.0
75 134 34.0
75 133 35.0
75 132 36.0
75 131 37.0
75 130 38.0
75 129 39.0
75 128 40.0
75 9 41.0
75 19 42.0
75 108 43.0
75 145 44.0
76 138 39.0
76 136 40.0
76 105 41.0
76 104 42.0
76 134 43.0
76 133 44.0
76 132 45.0
76 131 46.0
76 130 47.0
76 129 48.0
76 128 49.0
76 9 50.0
76 19 51.0
76 108 52.0
76 145 53.0
77 142 34.0
77 59 35.0
77 57 36.0
77 55 37.0
77 106 38.0
77 1 39.0
77 121 40.0
77 122 41.0
77 123 42.0
77 124 43.0
77 125 44.0
77 126 45.0
77 127 46.0
77 103 47.0
77 135 48.0
77 137 49.0
78 140 39.0
78 93 40.0
78 92 41.0
78 91 42.0
78 90 43.0
78 89 44.0
78 88 45.0
78 87 46.0
78 41 47.0
78 40 48.0
78 80 49.0
78 38 50.0
78 36 51.0
78 31 52.0
78 94 53.0
78 147 54.0
79 146 39.0
79 107 40.0
79 18 41.0
79 8 42.0
79 9 43.0
79 10 44.0
79 21 45.0
79 22 46.0
79 23 47.0
79 24 48.0
79 25 49.0
79 33 50.0
79 69 51.0
79 71 52.0
79 73 53.0
79 75 54.0
79 77 55.0
79 31 56.0
79 32 57.0
79 38 58.0
79 43 59.0
79 44 60.0
79 51 61.0
79 101 62.0
79 151 63.0
85 146 48.0
85 107 49.0
85 18 50.0
85 8 51.0
85 9 52.0
85 10 53.0
85 21 54.0
85 22 55.0
85 23 56.0
85 24 57.0
85 25 58.0
85 33 59.0
85 69 60.0
85 71 61.0
85 73 62.0
85 75 63.0
85 77 64.0
85 31 65.0
85 94 66.0
85 147 67.0
86 138 41.0
86 136 42.0
86 105 43.0
86 104 44.0
86 102 45.0
86 114 46.0
86 113 47.0
86 112 48.0
86 111 49.0
86 110 50.0
86 109 51.0
86 2 52.0
86 11 53.0
86 56 54.0
86 58 55.0
86 60 56.0
86 141 57.0
90 138 43.0
90 136 44.0
90 105 45.0
90 104 46.0
